=========
 Grammar
=========

Options:
--------
lexer.case_sensitive : false
lexer : com.puresol.uhura.lexer.RegExpLexer
parser : com.puresol.uhura.parser.lr.LR1Parser
grammar.checks : true

Tokens:
-------
WHITESPACE: '^[ \t]+' (HIDDEN)
LINE_TERMINATOR: '^(\n|\r\n|\r)' (HIDDEN)
LINE_COMMENT: '^(![^\n\\r]*(\n|\r\n|\r)|(\n|\r\n|\r)[C$*][^\r\n]*(?=(\n|\r\n|\r)))' (HIDDEN)
SEMICOLON: '^;' (VISIBLE)
EQUALS: '^=' (VISIBLE)
EXCLAMATION_POINT: '^!' (VISIBLE)
PLUS: '^\+' (VISIBLE)
QUOTATION_MARK_OR_QUOTE: '^\"' (VISIBLE)
MINUS: '^-' (VISIBLE)
PERCENT: '^%' (VISIBLE)
ASTERIK: '^\*' (VISIBLE)
AMPERSAND: '^&' (VISIBLE)
SLASH: '^/' (VISIBLE)
TILDE: '^~' (VISIBLE)
BACKSLASH: '^\\' (VISIBLE)
LESS_THAN: '^<' (VISIBLE)
LEFT_PARENTHESIS: '^\(' (VISIBLE)
GREATER_THAN: '^>' (VISIBLE)
RIGHT_PARENTHESIS: '^\)' (VISIBLE)
QUESTION_MARK: '^\?' (VISIBLE)
LEFT_SQUARE_BRACKET: '^\[' (VISIBLE)
APOSTROPHE: '^'' (VISIBLE)
RIGHT_SQUARE_BRACKET: '^\]' (VISIBLE)
GRAVE_ACCENT: '^`' (VISIBLE)
LEFT_CURLY_BRACKET: '^\{' (VISIBLE)
CIRCUMFLEX_ACCENT: '^\^' (VISIBLE)
RIGHT_CURLY_BRACKET: '^\}' (VISIBLE)
VERTICAL_LINE: '^\|' (VISIBLE)
COMMA: '^,' (VISIBLE)
CURRENCY_SYMBOL: '^\$' (VISIBLE)
DECIMALPOINT_OR_PERIOD: '^\.' (VISIBLE)
NUMBER_SIGN: '^#' (VISIBLE)
COLON: '^:' (VISIBLE)
COMMERCIAL_AT: '^@' (VISIBLE)
ABSTRACT: '^ABSTRACT' (VISIBLE)
ABSTRACT_INTERFACE: '^ABSTRACT\s+INTERFACE' (VISIBLE)
ACCESS: '^ACCESS' (VISIBLE)
ACTION: '^ACTION' (VISIBLE)
ALLOCATABLE: '^ALLOCATABLE' (VISIBLE)
ALLOCATE: '^ALLOCATE' (VISIBLE)
ACQUIRED_LOCK: '^ACQUIRED\s+LOCK' (VISIBLE)
ADVANCE: '^ADVANCE' (VISIBLE)
ASSIGNMENT: '^ASSIGNMENT' (VISIBLE)
ASSOCIATE: '^ASSOCIATE' (VISIBLE)
ASYNCHRONOUS: '^ASYNCHRONOUS' (VISIBLE)
BACKSPACE: '^BACKSPACE' (VISIBLE)
BIND: '^BIND' (VISIBLE)
BLANK: '^BLANK' (VISIBLE)
BLOCK: '^BLOCK' (VISIBLE)
BLOCK_DATA: '^BLOCK\s+DATA' (VISIBLE)
CALL: '^CALL' (VISIBLE)
CASE: '^CASE' (VISIBLE)
CHARACTER: '^CHARACTER' (VISIBLE)
CLASS: '^CLASS' (VISIBLE)
CLASS_DEFAULT: '^CLASS\s+DEFAULT' (VISIBLE)
CLASS_IS: '^CLASS\s+IS' (VISIBLE)
CLOSE: '^CLOSE' (VISIBLE)
CONTINUE: '^CONTINUE' (VISIBLE)
CYCLE: '^CYCLE' (VISIBLE)
CODIMENSION: '^CODIMENSION' (VISIBLE)
COMMON: '^COMMON' (VISIBLE)
COMPLEX: '^COMPLEX' (VISIBLE)
CONCURRENT: '^CONCURRENT' (VISIBLE)
CONTAINS: '^CONTAINS' (VISIBLE)
CONTIGUOUS: '^CONTIGUOUS' (VISIBLE)
CRITICAL: '^CRITICAL' (VISIBLE)
DATA: '^DATA' (VISIBLE)
DEALLOCATE: '^DEALLOCATE' (VISIBLE)
DECIMAL: '^DECIMAL' (VISIBLE)
DEFAULT: '^DEFAULT' (VISIBLE)
DEFERRED: '^DEFERRED' (VISIBLE)
DELIM: '^DELIM' (VISIBLE)
DIMENSION: '^DIMENSION' (VISIBLE)
DIRECT: '^DIRECT' (VISIBLE)
DO: '^DO' (VISIBLE)
DOUBLE_PRECISION: '^DOUBLE\s+PRECISION' (VISIBLE)
ELEMENTAL: '^ELEMENTAL' (VISIBLE)
ELSEWHERE: '^ELSEWHERE' (VISIBLE)
ENCODING: '^ENCODING' (VISIBLE)
END: '^END' (VISIBLE)
END_ASSOCIATE: '^END\s+ASSOCIATE' (VISIBLE)
END_BLOCK: '^END\s+BLOCK' (VISIBLE)
END_CRITICAL: '^END\s+CRITICAL' (VISIBLE)
END_DO: '^END\s+DO' (VISIBLE)
END_FORALL: '^END\s+FORALL' (VISIBLE)
END_ENUM: '^END\s+ENUM' (VISIBLE)
END_IF: '^END\s+IF' (VISIBLE)
END_INTERFACE: '^END\s+INTERFACE' (VISIBLE)
END_SELECT: '^END\s+SELECT' (VISIBLE)
END_TYPE: '^END\s+TYPE' (VISIBLE)
END_WHERE: '^END\s+WHERE' (VISIBLE)
ENDFILE: '^ENDFILE' (VISIBLE)
ELSE: '^ELSE' (VISIBLE)
ELSE_IF: '^ELSE\s+IF' (VISIBLE)
ENCODING: '^ENCODING' (VISIBLE)
ENTRY: '^ENTRY' (VISIBLE)
ENUM: '^ENUM' (VISIBLE)
ENUMERATOR: '^ENUMERATOR' (VISIBLE)
EOR: '^EOR' (VISIBLE)
EQUIVALENCE: '^EQUIVALENCE' (VISIBLE)
ERR: '^ERR' (VISIBLE)
ERRMSG: '^ERRMSG' (VISIBLE)
ERROR_STOP: '^ERROR\s+STOP' (VISIBLE)
EXIST: '^EXIST' (VISIBLE)
EXIT: '^EXIT' (VISIBLE)
EXTENDS: '^EXTENDS' (VISIBLE)
EXTERNAL: '^DIMENSION' (VISIBLE)
FILE: '^FILE' (VISIBLE)
FINAL: '^FINAL' (VISIBLE)
FLUSH: '^FLUSH' (VISIBLE)
FMT: '^FMT' (VISIBLE)
FORALL: '^FORALL' (VISIBLE)
FORM: '^FORM' (VISIBLE)
FORMAT: '^FORMAT' (VISIBLE)
FORMATTED: '^FORMATTED' (VISIBLE)
FUNCTION: '^FUNCTION' (VISIBLE)
GENERIC: '^GENERIC' (VISIBLE)
GO_TO: '^GO\s*TO' (VISIBLE)
ID: '^ID' (VISIBLE)
IF: '^IF' (VISIBLE)
IM: '^IM' (VISIBLE)
IMPLICIT: '^IMPLICIT' (VISIBLE)
IMPLICIT_NONE: '^IMPLICIT\s+NONE' (VISIBLE)
IMPORT: '^IMPORT' (VISIBLE)
IMPURE: '^IMPURE' (VISIBLE)
IN: '^IN' (VISIBLE)
INOUT: '^INOUT' (VISIBLE)
INTEGER: '^INTEGER' (VISIBLE)
INTENT: '^INTENT' (VISIBLE)
INTERFACE: '^INTERFACE' (VISIBLE)
INTRINSIC: '^INTRINSIC' (VISIBLE)
INQUIRE: '^INQUIRE' (VISIBLE)
IOLENGTH: '^IOLENGTH' (VISIBLE)
IOMSG: '^IOMSG' (VISIBLE)
IOSTAT: '^IOSTAT' (VISIBLE)
KIND: '^KIND' (VISIBLE)
LEN: '^LEN' (VISIBLE)
LOCK: '^LOCK' (VISIBLE)
LOGICAL: '^LOGICAL' (VISIBLE)
MODULE: '^MODULE' (VISIBLE)
MODULE_PROCEDURE: '^MODULE\s+PROCEDURE' (VISIBLE)
MOLD: '^MOLD' (VISIBLE)
NAME_KEYWORD: '^NAME' (VISIBLE)
NAMED: '^NAMED' (VISIBLE)
NAMELIST: '^NAMELIST' (VISIBLE)
NEWUNIT: '^NEWUNIT' (VISIBLE)
NEXTREC: '^NEXTREC' (VISIBLE)
NML: '^NML' (VISIBLE)
NON_INTRINSIC: '^NON\s+INTRINSIC' (VISIBLE)
NON_OVERRIDABLE: '^NON\s+OVERRIDABLE' (VISIBLE)
NOPASS: '^NOPASS' (VISIBLE)
NULLIFY: '^NULLIFY' (VISIBLE)
NUMBER: '^NUMBER' (VISIBLE)
ONLY: '^ONLY' (VISIBLE)
OPEN: '^OPEN' (VISIBLE)
OPENED: '^OPENED' (VISIBLE)
OPERATOR: '^OPERATOR' (VISIBLE)
OPTIONAL: '^OPTIONAL' (VISIBLE)
OUT: '^OUT' (VISIBLE)
PAD: '^PAD' (VISIBLE)
PASS: '^PASS' (VISIBLE)
PARAMETER: '^PARAMETER' (VISIBLE)
READWRITE: '^READWRITE' (VISIBLE)
PENDING: '^PENDING' (VISIBLE)
POINTER: '^POINTER' (VISIBLE)
POS: '^POS' (VISIBLE)
POSITION: '^POSITION' (VISIBLE)
PRINT: '^PRINT' (VISIBLE)
PRIVATE: '^PRIVATE' (VISIBLE)
PROCEDURE: '^PROCEDURE' (VISIBLE)
PROGRAM: '^PROGRAM' (VISIBLE)
PROTECTED: '^PROTECTED' (VISIBLE)
PUBLIC: '^PUBLIC' (VISIBLE)
PURE: '^PURE' (VISIBLE)
RE: '^RE' (VISIBLE)
REC: '^REC' (VISIBLE)
RECL: '^RECL' (VISIBLE)
READ: '^READ' (VISIBLE)
REAL: '^REAL' (VISIBLE)
RECURSIVE: '^RECURSIVE' (VISIBLE)
RESULT: '^RESULT' (VISIBLE)
RETURN: '^RETURN' (VISIBLE)
REWIND: '^REWIND' (VISIBLE)
ROUND: '^ROUND' (VISIBLE)
SAVE: '^SAVE' (VISIBLE)
SELECT: '^SELECT' (VISIBLE)
SELECT_CASE: '^SELECT\s+CASE' (VISIBLE)
SEQUENCE: '^SEQUENCE' (VISIBLE)
SEQUENTIAL: '^SEQUENTIAL' (VISIBLE)
SIGN: '^SIGN' (VISIBLE)
SIZE: '^SIZE' (VISIBLE)
SOURCE: '^SOURCE' (VISIBLE)
STAT: '^STAT' (VISIBLE)
STATUS: '^STATUS' (VISIBLE)
STOP: '^STOP' (VISIBLE)
STREAM: '^STREAM' (VISIBLE)
SUBMODULE: '^SUBMODULE' (VISIBLE)
SUBROUTINE: '^SUBROUTINE' (VISIBLE)
SYNC_ALL: '^SYNC\s+ALL' (VISIBLE)
SYNC_IMAGES: '^SYNC\s+IMAGES' (VISIBLE)
SYNC_MEMORY: '^SYNC\s+MEMORY' (VISIBLE)
TARGET: '^TARGET' (VISIBLE)
